#TYPE Deserialized.CSV:Deserialized.CSV:Deserialized.CSV:Deserialized.CSV:Deserialized.System.Management.Automation.PSCustomObject,,,,,,,
"Index","Heading","CallFunc","HeadingFormat","TextPara","HeaderDirection","HeaderHeight","Export"
"11","Transport Configuration","GetTransportConfig","Heading 1","The Get-TransportConfig cmdlet displays configuration information for global transport settings applied across the organization when the cmdlet is run on a Mailbox server.","0","24","Transport.csv"
"12","Exchange Server Roles","get-ExRoles","Heading 1","Mailbox Server: This is a back-end server that hosts mailboxes, public folders, and related messaging data, such as address lists, resource scheduling, and meeting items. For high availability of mailbox databases, you can use database availability groups.

Client Access Server: This is a middle-tier server that accepts connections to Exchange Server from a variety of clients. This server hosts the protocols used by all clients when checking messages. On the local network, Outlook MAPI clients are connected directly to the Client Access server to check mail. Remote users can check their mail over the Internet by using Outlook Anywhere, Outlook Web App, Exchange ActiveSync, POP3, or IMAP4.

 Unified Messaging Server: This is a middle-tier server that integrates a private branch exchange (PBX) system with Exchange Server, allowing voice messages and faxes to be stored with e-mail in a users mailbox. Unified messaging supports call answering with automated greetings and message recording, fax receiving, and dial-in access. With dial-in access, users can use Outlook Voice Access to check voice mail, e-mail, and calendar information; to review or dial contacts; and to configure preferences and personal options. Note that to receive faxes, you need an integrated solution from a Microsoft partner.

 Hub Transport Server: This is a mail routing server that handles mail flow, routing, and delivery within the Exchange organization. This server processes all mail that is sent inside the organization before it is delivered to a mailbox in the organization or routed to users outside the organization. Processing ensures that senders and recipients are resolved and filtered as appropriate, content is filtered and has its format converted if necessary, and attachments are screened. To meet any regulatory or organizational compliance requirements, the Hub Transport server can also record, or journal, messages and add disclaimers to them. 

Edge Transport Server This serves as an additional mail routing server that routes mail into and out of the Exchange organization. This server is designed to be deployed in an organization perimeter network and is used to establish a secure boundary between the organization and the Internet. This server accepts mail coming into the organization from the Internet and from trusted servers in external organizations, processes the mail to protect against some types of spam messages and viruses, and routes all accepted messages to a Hub Transport server inside the organization.

","0","24","Roles.csv"
"13","Exchange Patch levels","get-Rollups","Heading 1","The following table contains the current patch level of the exchange servers more information can be found here on exchange update.http://social.technet.microsoft.com/wiki/contents/articles/240.exchange-server-and-update-rollups-build-numbers.aspx","2","200","Patch.csv"
"14","Journaling Information","get-ExJournal","Heading 1","Journaling can help your organization respond to legal, regulatory, and organizational compliance requirements by recording inbound and outbound email communications. 

You can implement targeted journaling rules by specifying the SMTP address of the recipient you want to journal. The recipient can be an Exchange mailbox, distribution group, mail user, or contact. These recipients may be subject to regulatory requirements, or they may be involved in legal proceedings where email messages or other communications are collected as evidence. By targeting specific recipients or groups of recipients, you can easily configure a journaling environment that matches your organization's processes and meets regulatory and legal requirements. Targeting only the specific recipients that need to be journaled also minimizes storage and other costs associated with retention of large amounts of data. 

All messages sent to or from the journaling recipients you specify in a journaling rule are journaled. If you specify a distribution group as the journaling recipient, all messages sent to or from members of the distribution group are journaled. If you don't specify a journaling recipient, all messages sent to or from recipients that match the journal rule scope are journaled.
","0","24","Journal.csv"
"15","Retention","get-Retention","Heading 1","When you enable a retention tag, you must specify a retention age for the tag. This age indicates the number of days to retain a message after it arrives in the user's mailbox. 

The retention age for non-recurring items (such as email messages) is calculated differently than items that have an end date or recurring items (such as meetings and tasks).
","0","24","Retention.csv"
"16","Quota Limits Per Database","get-Quota","Heading 2","The quota limits configured for a mailbox database are used as the default limit for all mailboxes in the database. Storage quotas allow administrators to control the size of mailboxes and manage the growth of mailbox databases.","2","160","Quota.csv"
"17","Exchange Mailbox Databases","Get-MailboxDB","Heading 2","Circular logging and Database file paths.","0","24","MBXDb.csv"
"18","Mailbox Per Database","Get-MailboxCount","Heading 2","The following table contains the mailbox distribution across databases.","0","24","MBX.csv"
"19","SCP Records","CAS-Settings","Heading 2","The Exchange Autodiscover service helps you configure client applications that access an Exchange server. You can use Autodiscover to find the Exchange Web Services (EWS) endpoint for a mailbox and other associated mailbox information. Autodiscover provides configuration information to client applications that are inside or outside firewalls and will work in resource forest and multiple forest scenarios.

The Autodiscover service is a web service that provides Exchange server configuration information to your client application. Client applications use Autodiscover to determine the endpoint of the Autodiscover service for a specific mailbox. For applications that have access to an organization's Active Directory directory service or Active Directory Domain Services (AD DS), you can use SCP record lookup to find the Autodiscover endpoint without exposing the Autodiscover service to the Internet.
","2","165","SCP.csv"
"20","IIS Virtual Directories and Authentication Settings","[]","Heading 1","A virtual directory is used by Internet Information Services (IIS) to allow access to a web applications in Exchange.

/owa This is the directory for OWA (Outlook Web Access on Exchange 2007, and now called Outlook Web App on Exchange 2010), which is the web browser version of Outlook that is usually accessed by remote workers.  The /owa directory is for access to Exchange 2007,2010 or 2013 mailboxes.

/Microsoft-Server-ActiveSync This directory is for ActiveSync clients to connect to mailboxes.  These are typically mobile phones or smart phones that have an ActiveSync-compatible email application./OAB This directory publishes the Offline Address Book for clients running Outlook 2007 and above.  Earlier versions of Outlook download the OAB from Public Folders instead.

/Autodiscover This directory publishes Autodiscover information.  Clients running Outlook 2007 and above, and some ActiveSync clients, can query Autodiscover for a users mailbox configuration and automatically set up the mail profile without the end user needing to enter details such as server names.

/EWS This directory publishes Exchange Web Services, a new programming API that makes Exchange data available to third party applications.

/Rpc and /RpcWithCert - these directories are for Outlook Anywhere, which was formerly known as RPC-over-HTTPS.  As the name suggests, this allowed Outlook clients to make an RPC connection to the Exchange server over an SSL encrypted tunnel from anywhere, making it possible for staff on the road to continue using Outlook without interruption./ecp This directory, again new to Exchange 2010, publishes a self-service control panel for administrators and users.  A broad range of administrative tasks can be delegated to power users and made accessible through the Exchange Control Panel, such as creating new distribution groups and managing SMTP addresses for mailbox users.  Normal users can also access self-service options such as updating their personal information.


","0","24",""
"21","Outlook Web Access","Get-OWAVDIR","Heading 2","","2","160","OWA.csv"
"22","Offline Address Book","Get-OABVDIR","Heading 2","","2","160","OABvdir.csv"
"23","Web services","Get-EWS","Heading 2","","2","160","ews.csv"
"24","ActiveSync","Get-ASVDIR","Heading 2","","2","65","AS.csv"
"25","AutoDiscover","Get-AutoDS","Heading 2","","2","145","AutoDisc.csv"
"26","ECP","Get-ECP","Heading 2","","2","160","ECP.csv"
"27","Outlook Anywhere","Get-OA","Heading 2","The Windows RPC over HTTP Proxy component, which Outlook Anywhere clients use to connect, wraps remote procedure calls (RPCs) with an HTTP layer. This allows traffic to traverse network firewalls without requiring RPC ports to be opened.","2","155","OA.csv"
"28","ClientAccessArray","Get-CASArray","Heading 1","Exchange 2010 introduced a new logical structure to the Exchange organization: the Client Access server array. When a Client Access server array is defined in an Active Directory site, it serves as a single contact point for all client connections within that Active Directory site. A Client Access server array can include one or many Client Access servers. 

Each Active Directory site can have a single Client Access server array. A Client Access server array doesn't provide load balancing. A separate load balancing solution is still needed
.","2","200","Array.csv"
"29","Database Availability Group Neworks","Get-DagNetwork","Heading 1","You can create multiple networks in a database availability group (DAG) and dedicate them for client access or for replication purposes.","2","120","DgNetwork.csv"
"30","Database Availability Groups","Get-DAG","Heading 1","A database availability group (DAG) is the base component of the high availability and site resilience framework built into Microsoft Exchange Server 2013. A DAG is a group of up to 16 Mailbox servers that hosts a set of databases and provides automatic database-level recovery from failures that affect individual servers or databases.

A DAG is a boundary for mailbox database replication, database and server switchovers, failovers, and an internal component called Active Manager. Active Manager, which runs on every server in a DAG, manages switchovers and failovers
Any server in a DAG can host a copy of a mailbox database from any other server in the DAG. When a server is added to a DAG, 
it works with the other servers in the DAG to provide automatic recovery from failures that affect mailbox databases, such as a disk failure or server failure. ","2","180","DAG.csv"
"31","Activation Preference","Get-DAGDistribution","Heading 1","The activation preference is used as part of Active Manager's best copy selection process. It's also used to redistribute active mailbox databases throughout the DAG when using the RedistributeActiveDatabases.ps1 script. The value for the activation preference is a number equal to or greater than one, where one is at the top of the preference order. The position number cannot be larger than the number of mailbox database copies. The following information display the distribution of databases accross each DAG.","2","120",""
"32","Receive Connectors","Get-RecCon","Heading 1","Receive connectors are configured on computers that are running Microsoft Exchange Server and that have the Hub Transport server role or Edge Transport server role installed. Receive connectors represent a logical gateway through which all inbound messages are received. ","0","24","Receive.csv"
"33","Send Connectors","Get-SendCon","Heading 1","Send connectors are configured on computers that are running Microsoft Exchange Server 2010 and that have the Hub Transport server role or Edge Transport server role installed. The Send Connector represents a logical gateway through which outbound messages are sent. ","0","24","Send.csv"
"34","Transport Rule","Get-Transrule","Heading 1","Many organizations today are required by law, regulatory requirements, or company policies to apply messaging policies that limit the interaction between recipients and senders, both inside and outside the organization.Transport rules let you apply messaging policies to e-mail messages that flow through the transport pipeline on Hub Transport and Edge Transport servers. ","0","24","Trans.csv"
"35","Address Lists","getAddresslists","Heading 1","An address list is a collection of recipient and other Active Directory objects. Each address list can contain one or more types of objects (for example, users, contacts, groups, public folders, and room and equipment resources). You can use address lists to organize recipients and resources, making it easier to find the recipients and resources you want. Address lists are updated dynamically. Therefore, when new recipients are added to your organization, they're automatically added to the appropriate address lists.","0","24","Adlists.csv"
"36","Offline Address Book","OfflineAddressbook","Heading 1","An offline address book (OAB) in Exchange Server is a copy of an address book that's been downloaded so that an Outlook user can access the information it contains while disconnected from the server.","0","24","OAB.csv"
"37","Retention Tags and Retention Policies","[]","Heading 1","In Microsoft Exchange Server, Messaging records management (MRM) helps organizations to manage email lifecycle and reduce legal risks associated with e-mail and other communications. MRM makes it easier to keep messages needed to comply with company policy, government regulations, or legal needs, and to remove content that has no legal or business value.","0","24",""
"38","Retention Policies","get-RetPolicy","Heading 2","","0","24","Retpol.csv"
"39","Email Address Policies","GetEmailaddresspolicy","Heading 1","Recipients (which include users, resources, contacts, and groups) are any mail-enabled object in Active Directory to which Microsoft Exchange can deliver or route messages. For a recipient to send or receive email messages, the recipient must have an email address. Email address policies generate the primary and secondary email addresses for your recipients so they can receive and send email.","0","24","EmailPolicys.csv"
"40","Retention Tags","get-RetPolicyTag","Heading 2","","0","24","RetTag.csv"
"41","Address Book policies","get-ABPolicy","Heading 1","Global address list (GAL) segmentation (also known as GAL segregation) is the process whereby administrators can segment users into specific populations to provide customized views of their organization's GAL. Address book policies (ABPs) allow you to segment users into specific groups to provide customized views of your organization?s global address list (GAL). When creating an ABP, you assign a GAL, an offline address book (OAB), a room list, and one or more address lists to the policy. ","0","24","Abpolicies.csv"
"42","ActiveSync Device Policies","get-ActiveSyncPolicy","Heading 1","In Microsoft Exchange Server , you can create mobile device mailbox policies to apply a common set of policies or security settings to a collection of users. After you deploy Exchange ActiveSync in your Exchange organization, you can create new mobile device mailbox policies or modify existing policies.","0","24","ActiveSP.csv"
"43","Owa Mailbox Policies","get-OWAPolicy","Heading 1","Use Microsoft Outlook Web App mailbox policies to create organization-level policies to manage access to features in Outlook Web App.In Exchange , you can create multiple Outlook Web App mailbox policies and apply them to individual mailboxes. When an Outlook Web App mailbox policy is applied to a mailbox, it will override the settings of the virtual directory.","0","24","OWAPol.csv"
"44","Role Based Accesss Control (RBAC)","Get-RBAC","Heading 1","Role Based Access Control (RBAC) is the permissions model used in Microsoft Exchange Server 2013. With RBAC, you don't need to modify and manage access control lists (ACLs), which was done in Exchange Server 2007. ACLs created several challenges in Exchange 2007, such as modifying ACLs without causing unintended consequences, maintaining ACL modifications through upgrades, and troubleshooting problems that occurred due to using ACLs in a nonstandard way. 

RBAC enables you to control, at both broad and granular levels, what administrators and end-users can do. RBAC also enables you to more closely align the roles you assign users and administrators to the actual roles they hold within your organization. In Exchange 2007, the server permissions model applied only to the administrators who managed the Exchange 2007 infrastructure. In Exchange 2013, RBAC now controls both the administrative tasks that can be performed and the extent to which users can now administer their own mailbox and distribution groups.

RBAC has two primary ways of assigning permissions to users in your organization, depending on whether the user is an administrator or specialist user, or an end-user: management role groups and management role assignment policies. Each method associates users with the permissions they need to perform their jobs.
","0","24","RBAC.csv"
"45","Unified Messaging","[]","Heading 1","Microsoft Exchange Server Unified Messaging (UM) combines voice messaging and e-mail messaging into a single messaging infrastructure. Unified Messaging puts all e-mail and voice messages into one Exchangemailbox that can be accessed from many different devices. After Unified Messaging servers have been deployed on a network, users can access their messages using Outlook Voice Access, from any telephone, from a mobile phone, or from the computer.","0","24",""
"46","UM Dial Plans","GetUMDialplan","Heading 2","A Unified Messaging (UM) dial plan contains configuration information related to your telephony network. A UM dial plan establishes a link from the telephone extension number of a user enabled for voice mail to their mailbox. ","0","24","Dialplan.csv"
"47","UM IP Gateway","getumIPGateway","Heading 2","","2","115","IPGateway.csv"
"48","UM Mailbox Policies","GetUMpolicy","Heading 2","You create UM mailbox policies to apply a common set of policies or security settings to a collection of voice mail users mailboxes.","0","24","UMPol.csv"
"49","UM Auto Attendant","GetUMAutoAttendant","Heading 2","","0","24","Attendant.csv"
